key,en
,
TOP_MENU_FILE,File
TOP_MENU_EDIT,Edit
TOP_MENU_HELP,Help
FILE_OPEN_DIR,Open directory...
FILE_OPEN_BIN,Open binary...
FILE_SAVE,Save
FILE_SAVE_AS,Save as...
FILE_CLOSE,Close
FILE_EXIT,Exit
EDIT_UNDO,Undo
EDIT_REDO,Redo
EDIT_ACTION_HISTORY,Action History...
EDIT_PREFERENCES,Preferences...
HELP_ABOUT,About...
,
PREFERENCES_TITLE,Preferences
PREFERENCES_GENERAL_TITLE,General
PREFERENCES_GENERAL_LANGUAGE,Language
PREFERENCES_CUSTOMIZATION_TITLE,Customization
PREFERENCES_CUSTOMIZATION_BG_GRID_1,Background grid color 1
PREFERENCES_CUSTOMIZATION_BG_GRID_2,Background grid color 2
PREFERENCES_CUSTOMIZATION_STATUS,Status bar color
PREFERENCES_CELLS_TITLE,Cells
PREFERENCES_CELLS_CROSS,Draw origin cross
PREFERENCES_CELLS_CROSS_TYPE,Origin cross type
PREFERENCES_CELLS_CROSS_A,Type A
PREFERENCES_CELLS_CROSS_B,Type B
PREFERENCES_CELLS_CROSS_C,Type C
PREFERENCES_CELLS_CROSS_D,Type D
PREFERENCES_CELLS_CROSS_E,Type E
PREFERENCES_CELLS_ONION,Onion skin color
PREFERENCES_CELLS_GUIDE,Guide line color
PREFERENCES_CELLS_SNAPSHOT_FORMAT,Snapshot file format
PREFERENCES_CELLS_SNAPSHOT_BOTH,Both
PREFERENCES_BOXES_TITLE,Boxes
PREFERENCES_BOXES_THICKNESS,Edge thickness
PREFERENCES_BOXES_UNKNOWN,Color (unknown)
PREFERENCES_BOXES_HURTBOX,Color (hurtbox)
PREFERENCES_BOXES_HITBOX,Color (hitbox)
PREFERENCES_BOXES_REGION_BACK,"Color (region, back)"
PREFERENCES_BOXES_REGION_FRONT,"Color (region, front)"
PREFERENCES_BOXES_COLLISION_EXTENSION,Color (collision extension)
PREFERENCES_BOXES_SPAWN,Color (effect spawn point)
PREFERENCES_SPRITES_TITLE,Sprites
PREFERENCES_SPRITES_BOUNDS,Color (bounds)
PREFERENCES_MISCELLANEOUS_TITLE,Miscellaneous
PREFERENCES_MISCELLANEOUS_UNDO,Max undo steps
