keys,_string_info,en,es
,TOP MENU BAR,,
TOP_MENU_FILE,Top menu bar options,File,Archivo
TOP_MENU_EDIT,,Edit,Editar
TOP_MENU_HELP,,Help,Ayuda
FILE_OPEN_DIR,File menu,Open directory...,Abrir carpeta...
FILE_OPEN_BIN,,Open binary...,Abrir binario...
FILE_SAVE,,Save,Guardar
FILE_SAVE_AS,,Save as...,Guardar como...
FILE_CLOSE,,Close,Cerrar
FILE_EXIT,,Exit,Salir
EDIT_UNDO,Edit menu,Undo,Deshacer
EDIT_REDO,,Redo,Rehacer
EDIT_ACTION_HISTORY,,Action History...,Historial de Acciones...
EDIT_PREFERENCES,,Preferences...,Preferencias...
HELP_ABOUT,Help menu,About...,Acerca de...
,PREFERENCES MENU,,
PREFERENCES_TITLE,Title bar of the preferences menu window,Preferences,Preferencias
PREFERENCES_GENERAL_TITLE,"""General"" section of the preferences menu",General,General
PREFERENCES_GENERAL_LANGUAGE,,Language,Idioma
PREFERENCES_CUSTOMIZATION_TITLE,"""Customization"" section of the preferences menu",Customization,Personalización
PREFERENCES_CUSTOMIZATION_BG_GRID_1,,Background grid color 1,Color 2 grilla de fondo
PREFERENCES_CUSTOMIZATION_BG_GRID_2,,Background grid color 2,Color 1 grilla de fondo
PREFERENCES_CUSTOMIZATION_STATUS,,Status bar color,Color barra de estado
PREFERENCES_CELLS_TITLE,"""Cells"" section of the preferences menu",Cells,Celdas
PREFERENCES_CELLS_CROSS,,Draw origin cross,Mostrar cruz en punto de origen
PREFERENCES_CELLS_ONION,,Onion skin color,Color de la referencia
PREFERENCES_CELLS_GUIDE,,Guide line color,Color de las líneas de guía
PREFERENCES_BOXES_TITLE,"""Boxes"" section of the preferences menu",Boxes,Cajas
PREFERENCES_BOXES_THICKNESS,,Edge thickness,Grosor del borde
PREFERENCES_BOXES_UNKNOWN,,Color (unknown),Color (desconocido)
PREFERENCES_BOXES_HURTBOX,,Color (hurtbox),Color (hurtbox)
PREFERENCES_BOXES_HITBOX,,Color (hitbox),Color (hitbox)
PREFERENCES_BOXES_REGION_BACK,,"Color (region, back)","Color (región, fondo)"
PREFERENCES_BOXES_REGION_FRONT,,"Color (region, front)","Color (región, frente)"
PREFERENCES_BOXES_COLLISION_EXTENSION,,Color (collision extension),Color (extensión de colisión)
PREFERENCES_BOXES_SPAWN,,Color (effect spawn point),Color (punto de creación de efectos)
PREFERENCES_SPRITES_TITLE,"""Sprites"" section of the preferences menu",Sprites,Sprites
PREFERENCES_SPRITES_BOUNDS,,Color (bounds),Color (límites)
PREFERENCES_MISCELLANEOUS_TITLE,"""Miscellaneous"" section of the preferences menu",Miscellaneous,Misceláneo
PREFERENCES_MISCELLANEOUS_UNDO,,Max undo steps,Deshacer: pasos máximos
PREFERENCES_MISCELLANEOUS_REOPEN,,Allow reopening same file or folder,Permitir reabrir el mismo archivo o carpeta
PREFERENCES_SAVE,The save button,Save preferences,Guardar preferencias
,ACKNOWLEDGMENTS PANEL,,
ABOUT_ACKNOWLEDGMENTS_TITLE,"Header on the ""acknowledgments""
side of the about panel",ACKNOWLEDGMENTS,RECONOCIMIENTOS
ABOUT_ACKNOWLEDGMENTS_RYN,Ryn's contribution credits,"- Character BIN parser
- +R sprite decoder","- Conversor de BIN para personajes
- Decodificador de sprites de +R"
ABOUT_ACKNOWLEDGMENTS_LOVENUS,Lovenus' contribution credits,"- Parsers for various other resource files
- Additional info and research into +R","- Conversor de múltiples otros tipos de recursos
- Información e investigación adicional sobre +R"
ABOUT_ACKNOWLEDGMENTS_CHLOE,Chloe's contribution credits,"- Testing, various improvement suggestions","- Testeo, sugerencias de mejoras varias"
ABOUT_BY,"""by ALT_OhDude (Github).""",by,por
ABOUT_CLOSE,Close button on the about panel,Close,Cerrar
,GENERIC,,
TAB_BASE_NAME,Name structure for an opened file's tab,File {id}: {name},Archivo {id}: {name}
TAB_TITLE_OBJECT,Name for a scriptable object without palettes,Object,Objeto
TAB_TITLE_PLAYER,Name for a scriptable object with palettes,Player,Jugador
TAB_TITLE_SPRITE,Name for a 'single sprite' type object,Sprite,Sprite
TAB_TITLE_SPRITE_LIST,Name for a spritelist object,Sprites,Sprites
