id,name,arg_sizes,arg_names,arg_defaults,signed,tooltip
0,CellBegin,"1
2","INSTRUCTION_PARAM_DURATION
INSTRUCTION_PARAM_CELL","1
0",,
1,0x01 UNUSED,"1
2","INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_UNUSED","0
0",,
2,ASTFLAGCONTROL,"1
2","INSTRUCTION_PARAM_FLAG
INSTRUCTION_PARAM_MODE","0
0",,
3,BACK_MOTION,"1
2","INSTRUCTION_PARAM_MODE
INSTRUCTION_PARAM_UNUSED","0
0",,
4,RENEWAL_COLLISION,"1
2","INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_UNUSED","0
0",,
5,SETCOLLISIONDATA,"1
2","INSTRUCTION_PARAM_ENABLE
INSTRUCTION_PARAM_UNUSED","0
0",,
6,SEMITRANS,"1
2","INSTRUCTION_PARAM_ALPHA
INSTRUCTION_PARAM_BLEND","255
0",,
7,SCALE,"1
2","INSTRUCTION_PARAM_MODE
INSTRUCTION_PARAM_VALUE","0
1000",,
8,ROT,"1
2","INSTRUCTION_PARAM_MODE
INSTRUCTION_PARAM_VALUE","0
0",,
9,FIXEDEFFECT,"1
2","INSTRUCTION_PARAM_TYPE
INSTRUCTION_PARAM_UNKNOWN","0
0",,
10,COMMUNICATE,"1
2","INSTRUCTION_PARAM_UNKNOWN
INSTRUCTION_PARAM_UNKNOWN","0
0",,
11,0x0B UNUSED,"1
2","INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_UNUSED","0
0",,
12,0x0C UNUSED,"1
2","INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_UNUSED","0
0",,
13,DO_NOT_CHECK_ATTACK,"1
2","INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_UNUSED","0
0",,
14,DO_NOT_CHECK_DAMAGE,"1
2","INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_UNUSED","0
0",,
15,REVERSE,"1
2","INSTRUCTION_PARAM_MODE
INSTRUCTION_PARAM_UNUSED","0
0",,
16,DRAW_NORMAL,"1
2","INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_UNUSED","0
0",,
17,DRAW_REVERSE,"1
2","INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_UNUSED","0
0",,
18,CHAIN_CANCEL,"1
2","INSTRUCTION_PARAM_MODE
INSTRUCTION_PARAM_FRC","0
0",,
19,0x13 UNUSED,"1
2","INSTRUCTION_PARAM_UNKNOWN
INSTRUCTION_PARAM_UNKNOWN","0
0",,
20,0x14 UNUSED,"1
2","INSTRUCTION_PARAM_UNKNOWN
INSTRUCTION_PARAM_UNKNOWN","0
0",,
21,0x15 UNUSED,"1
2","INSTRUCTION_PARAM_UNKNOWN
INSTRUCTION_PARAM_UNKNOWN","0
0",,
22,0x16 UNUSED,"1
2","INSTRUCTION_PARAM_UNKNOWN
INSTRUCTION_PARAM_UNKNOWN","0
0",,
23,PARENT_OFFSET_POS_X,"1
2","INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_OFFSET","0
0",,
24,PARENT_OFFSET_POS_Y,"1
2","INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_OFFSET","0
0",,
25,InitInstance,"1
2
2
2
4
2
2","INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_ANIMENO
INSTRUCTION_PARAM_IDNO
INSTRUCTION_PARAM_LOCALID
INSTRUCTION_PARAM_KIND
INSTRUCTION_PARAM_FLAG
INSTRUCTION_PARAM_EFFECT","0
0
0
0
0
0
0",,
26,DELETECHARACTER,"1
1
1","INSTRUCTION_PARAM_UNKNOWN
INSTRUCTION_PARAM_MODE
INSTRUCTION_PARAM_UNKNOWN","0
0
0",,
27,RQ_SOUND,"1
1
1","INSTRUCTION_PARAM_SOUND_ID
INSTRUCTION_PARAM_FLAGS
INSTRUCTION_PARAM_PROBABILITY","0
0
0",,
28,ENEMY_HIT_SE_MODE,"1
2","INSTRUCTION_PARAM_UNKNOWN
INSTRUCTION_PARAM_UNKNOWN","0
0",,
29,ENEMY_GUARD_SE_MODE,"1
2","INSTRUCTION_PARAM_UNKNOWN
INSTRUCTION_PARAM_UNKNOWN","0
0",,
30,GUARD_VOICE,"1
1
1","INSTRUCTION_PARAM_GUARD_SND_NO
INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_PROBABILITY","0
0
0",,
31,DAMAGE_VOICE,"1
1
1","INSTRUCTION_PARAM_DAMAGE_SND_NO
INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_PROBABILITY","0
0
0",,
32,0x20 UNUSED,"1
2","INSTRUCTION_PARAM_UNUSED
INSTRUCTION_PARAM_UNUSED","0
0",,
33,ENEMYDAMAGE,"1
2","INSTRUCTION_PARAM_MODE
INSTRUCTION_PARAM_UNKNOWN","0
0",,
34,DOWN_GRAV,"1
2","INSTRUCTION_PARAM_MODE
INSTRUCTION_PARAM_VALUE","0
0",,
35,DOWN_X,"1
2","INSTRUCTION_PARAM_MODE
INSTRUCTION_PARAM_VALUE","0
0",,
36,DOWN_Y,"1
2","INSTRUCTION_PARAM_MODE
INSTRUCTION_PARAM_VALUE","0
0",,
37,0x25 UNUSED,"1
2","INSTRUCTION_PARAM_UNKNOWN
INSTRUCTION_PARAM_UNKNOWN","0
0",,
38,DELETE_ITTAI,"1
2","INSTRUCTION_PARAM_UNKNOWN
INSTRUCTION_PARAM_UNKNOWN","0
0",,
39,SkipInstructions,"1
2","INSTRUCTION_PARAM_UNKNOWN
INSTRUCTION_PARAM_UNKNOWN","0
0",,
40,FADE,"1
2","INSTRUCTION_PARAM_UNKNOWN
INSTRUCTION_PARAM_UNKNOWN","0
0",,
